text,toxicity,severe_toxicity,obscene,threat,insult,identity_attack,sexual_explicit,response,prompt
"Its almost amusing to listen to the lowest taxed people in the country complain incessantly about their tax ""burden"".",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Its almost amusing to listen to the lowest taxed people in the country complain incessantly about their tax ""burden"".

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Its pathetic to see the outright scorn for the less fortunate on display here.
I'm doing OK myself, but would like to see more fairness for the working poor. The wallet-clutchers out there get bent out of shape at the mere suggestion.",1.0,0.0,0.0,0.0,1.0,0.0,0.0,"```json
{
  ""toxicity"":1.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":1.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Its pathetic to see the outright scorn for the less fortunate on display here.
I'm doing OK myself, but would like to see more fairness for the working poor. The wallet-clutchers out there get bent out of shape at the mere suggestion.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Why would anyone be so surprised with his erratic behavior?   I just worry about his REAL Americans........lol,0.2,0.0,0.0,0.0,0.1,0.1,0.0,"```json
{
  ""toxicity"":0.2,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.1,
  ""identity_attack"":0.1,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Why would anyone be so surprised with his erratic behavior?   I just worry about his REAL Americans........lol

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"""And if you’re familiar with past intersections of Ontario’s elections and its energy system, the echoes are eerie. There is a long, sorry record of governments trying to buy goodwill (or ease anger) by trying to manipulate hydro prices – both Bob Rae’s NDP and Ernie Eves’s Progressive Conservatives doing the system huge damage with rate freezes as they unsuccessfully tried to hold office.""

Well I'm glad that this column at least acknowledges the similar actions of previous governments of other political stripes.  Not to defend the Liberals, who have truly messed this up, but just to point out that there are sad precedents.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: ""And if you’re familiar with past intersections of Ontario’s elections and its energy system, the echoes are eerie. There is a long, sorry record of governments trying to buy goodwill (or ease anger) by trying to manipulate hydro prices – both Bob Rae’s NDP and Ernie Eves’s Progressive Conservatives doing the system huge damage with rate freezes as they unsuccessfully tried to hold office.""

Well I'm glad that this column at least acknowledges the similar actions of previous governments of other political stripes.  Not to defend the Liberals, who have truly messed this up, but just to point out that there are sad precedents.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
of course they must include trump in the story. totally irrelevant.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: of course they must include trump in the story. totally irrelevant.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Indeed there are, but they seem to be hiding somewhere.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Indeed there are, but they seem to be hiding somewhere.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Media and RINOs wanting him to fail or actively working toward that end, regardless of consequences?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Media and RINOs wanting him to fail or actively working toward that end, regardless of consequences?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"I applaud your decision to present the story on Mark Sargent. I think everyone deserves a voice. I do want to take issue (a little bit) with you on the line ""Whether I like it or not the phenomena of fake news is real.""

Fake news is neither new nor a phenomena of our times or the Internet. Disinformation and propaganda have been a tool of governments and other organizations for as long as the concept of reading and writing have been around. Hieroglyphics probably include some. 

We have a President who decries ""fake news"" while he himself spreads disinformation and propaganda freely and widely. However, he fits right in with most merchandising and popular organizations. Every person and group with a ""belief"" will promote that ""belief"" with their biases intact.

Meanwhile, any reporter and paper willing to fairly present people's opinions, beliefs, and actions without presenting judgement is a vital voice to maintaining a free population.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: I applaud your decision to present the story on Mark Sargent. I think everyone deserves a voice. I do want to take issue (a little bit) with you on the line ""Whether I like it or not the phenomena of fake news is real.""

Fake news is neither new nor a phenomena of our times or the Internet. Disinformation and propaganda have been a tool of governments and other organizations for as long as the concept of reading and writing have been around. Hieroglyphics probably include some. 

We have a President who decries ""fake news"" while he himself spreads disinformation and propaganda freely and widely. However, he fits right in with most merchandising and popular organizations. Every person and group with a ""belief"" will promote that ""belief"" with their biases intact.

Meanwhile, any reporter and paper willing to fairly present people's opinions, beliefs, and actions without presenting judgement is a vital voice to maintaining a free population.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Monday morning quarterbacking is also pointless. I too wish Trump hadn't been elected but, alas, he was. Now the choice is to either work within that reality or to complain about it for four years. I choose the former.",0.4,0.0,0.0,0.0,0.4,0.0,0.0,"```json
{
  ""toxicity"":0.4,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.4,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Monday morning quarterbacking is also pointless. I too wish Trump hadn't been elected but, alas, he was. Now the choice is to either work within that reality or to complain about it for four years. I choose the former.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Great point. I remember the concern Canadians had for a thickening of the border. People seem to forget that our relationship with the US is critical to our prosperity. Some will say, ""free trade with China"". Be careful what you wish for.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Great point. I remember the concern Canadians had for a thickening of the border. People seem to forget that our relationship with the US is critical to our prosperity. Some will say, ""free trade with China"". Be careful what you wish for.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
